Frame,Timestamp,Total Students,Focused Students,Focus %,Face 1 Emotion,Face 1 Focus,Face 2 Emotion,Face 2 Focus,Face 3 Emotion,Face 3 Focus
10,13:23:22,1,1,100.0,fear,Focused,,,,
20,13:23:22,1,1,100.0,fear,Focused,,,,
30,13:23:22,1,0,0.0,neutral,Distracted,,,,
40,13:23:22,1,1,100.0,fear,Focused,,,,
50,13:23:22,1,1,100.0,fear,Focused,,,,
60,13:23:22,1,1,100.0,fear,Focused,,,,
70,13:23:22,1,1,100.0,fear,Focused,,,,
80,13:23:22,1,1,100.0,fear,Focused,,,,
90,13:23:22,1,1,100.0,fear,Focused,,,,
100,13:23:23,1,1,100.0,fear,Focused,,,,
110,13:23:23,1,0,0.0,neutral,Distracted,,,,
120,13:23:23,1,1,100.0,fear,Focused,,,,
130,13:23:23,1,1,100.0,fear,Focused,,,,
140,13:23:23,1,1,100.0,fear,Focused,,,,
150,13:23:23,1,1,100.0,fear,Focused,,,,
160,13:23:23,1,1,100.0,fear,Focused,,,,
170,13:23:23,1,1,100.0,fear,Focused,,,,
180,13:23:23,1,1,100.0,fear,Focused,,,,
190,13:23:24,1,1,100.0,fear,Focused,,,,
200,13:23:24,1,1,100.0,fear,Focused,,,,
210,13:23:24,1,1,100.0,fear,Focused,,,,
220,13:23:24,1,0,0.0,happy,Distracted,,,,
230,13:23:24,1,1,100.0,fear,Focused,,,,
240,13:23:24,1,0,0.0,happy,Distracted,,,,
250,13:23:24,1,1,100.0,fear,Focused,,,,
260,13:23:24,1,0,0.0,sad,Distracted,,,,
270,13:23:24,1,1,100.0,fear,Focused,,,,
280,13:23:24,1,1,100.0,fear,Focused,,,,
290,13:23:25,1,1,100.0,fear,Focused,,,,
300,13:23:25,1,1,100.0,fear,Focused,,,,
310,13:23:25,1,1,100.0,fear,Focused,,,,
320,13:23:25,1,1,100.0,fear,Focused,,,,
330,13:23:25,1,1,100.0,fear,Focused,,,,
340,13:23:25,1,1,100.0,fear,Focused,,,,
350,13:23:25,1,1,100.0,fear,Focused,,,,
360,13:23:25,1,1,100.0,fear,Focused,,,,
370,13:23:25,1,0,0.0,fear,Distracted,,,,
380,13:23:25,1,1,100.0,fear,Focused,,,,
390,13:23:25,1,1,100.0,fear,Focused,,,,
400,13:23:26,1,1,100.0,fear,Focused,,,,
410,13:23:26,1,0,0.0,happy,Distracted,,,,
420,13:23:26,1,0,0.0,neutral,Distracted,,,,
430,13:23:26,1,0,0.0,happy,Distracted,,,,
440,13:23:26,1,1,100.0,fear,Focused,,,,
450,13:23:26,1,0,0.0,happy,Distracted,,,,
460,13:23:26,1,1,100.0,fear,Focused,,,,
470,13:23:26,1,1,100.0,fear,Focused,,,,
480,13:23:26,1,1,100.0,fear,Focused,,,,
490,13:23:26,1,0,0.0,sad,Distracted,,,,
500,13:23:27,1,0,0.0,sad,Distracted,,,,
510,13:23:27,1,0,0.0,neutral,Distracted,,,,
520,13:23:27,1,0,0.0,neutral,Distracted,,,,
530,13:23:27,1,1,100.0,fear,Focused,,,,
540,13:23:27,1,0,0.0,happy,Distracted,,,,
550,13:23:27,1,1,100.0,fear,Focused,,,,
560,13:23:27,1,0,0.0,sad,Distracted,,,,
570,13:23:27,1,0,0.0,sad,Distracted,,,,
580,13:23:27,1,1,100.0,fear,Focused,,,,
590,13:23:27,1,1,100.0,fear,Focused,,,,
600,13:23:28,1,1,100.0,fear,Focused,,,,
610,13:23:28,1,1,100.0,fear,Focused,,,,
620,13:23:28,1,1,100.0,fear,Focused,,,,
630,13:23:28,1,1,100.0,fear,Focused,,,,
640,13:23:28,1,1,100.0,fear,Focused,,,,
650,13:23:28,1,1,100.0,fear,Focused,,,,
660,13:23:28,1,1,100.0,fear,Focused,,,,
670,13:23:28,1,1,100.0,fear,Focused,,,,
680,13:23:28,1,1,100.0,fear,Focused,,,,
690,13:23:29,1,1,100.0,fear,Focused,,,,
700,13:23:29,1,1,100.0,fear,Focused,,,,
710,13:23:29,1,1,100.0,fear,Focused,,,,
720,13:23:29,1,1,100.0,fear,Focused,,,,
730,13:23:29,1,1,100.0,fear,Focused,,,,
740,13:23:29,1,1,100.0,fear,Focused,,,,
750,13:23:29,1,1,100.0,fear,Focused,,,,
760,13:23:29,1,1,100.0,fear,Focused,,,,
770,13:23:29,1,1,100.0,fear,Focused,,,,
780,13:23:30,1,0,0.0,fear,Distracted,,,,
790,13:23:30,1,0,0.0,fear,Distracted,,,,
800,13:23:30,1,0,0.0,happy,Distracted,,,,
810,13:23:30,1,1,100.0,fear,Focused,,,,
820,13:23:30,1,0,0.0,fear,Distracted,,,,
830,13:23:30,1,0,0.0,fear,Distracted,,,,
840,13:23:30,1,0,0.0,fear,Distracted,,,,
850,13:23:30,1,1,100.0,fear,Focused,,,,
860,13:23:30,1,0,0.0,fear,Distracted,,,,
870,13:23:30,1,1,100.0,fear,Focused,,,,
880,13:23:31,1,0,0.0,fear,Distracted,,,,
890,13:23:31,1,0,0.0,fear,Distracted,,,,
900,13:23:31,1,0,0.0,fear,Distracted,,,,
910,13:23:31,1,1,100.0,fear,Focused,,,,
920,13:23:31,1,0,0.0,fear,Distracted,,,,
930,13:23:31,1,0,0.0,happy,Distracted,,,,
940,13:23:31,1,1,100.0,fear,Focused,,,,
950,13:23:31,1,0,0.0,happy,Distracted,,,,
960,13:23:31,1,0,0.0,happy,Distracted,,,,
970,13:23:32,1,1,100.0,fear,Focused,,,,
980,13:23:32,1,1,100.0,fear,Focused,,,,
990,13:23:32,1,0,0.0,happy,Distracted,,,,
1000,13:23:32,1,0,0.0,happy,Distracted,,,,
1010,13:23:32,1,0,0.0,happy,Distracted,,,,
1020,13:23:32,1,0,0.0,happy,Distracted,,,,
1030,13:23:32,1,0,0.0,happy,Distracted,,,,
1040,13:23:32,1,0,0.0,happy,Distracted,,,,
1050,13:23:32,1,0,0.0,happy,Distracted,,,,
1060,13:23:33,1,0,0.0,happy,Distracted,,,,
1070,13:23:33,1,1,100.0,fear,Focused,,,,
1080,13:23:33,1,1,100.0,fear,Focused,,,,
1090,13:23:33,1,1,100.0,fear,Focused,,,,
1100,13:23:33,1,1,100.0,fear,Focused,,,,
1110,13:23:33,1,1,100.0,fear,Focused,,,,
1120,13:23:33,1,1,100.0,fear,Focused,,,,
1130,13:23:33,1,1,100.0,fear,Focused,,,,
1140,13:23:33,1,1,100.0,fear,Focused,,,,
1150,13:23:34,1,1,100.0,fear,Focused,,,,
1160,13:23:34,1,1,100.0,fear,Focused,,,,
1170,13:23:34,1,1,100.0,fear,Focused,,,,
1180,13:23:34,1,1,100.0,fear,Focused,,,,
1190,13:23:34,1,1,100.0,fear,Focused,,,,
1200,13:23:34,1,1,100.0,fear,Focused,,,,
1210,13:23:34,1,1,100.0,fear,Focused,,,,
1220,13:23:34,1,1,100.0,fear,Focused,,,,
1230,13:23:34,1,1,100.0,fear,Focused,,,,
1240,13:23:34,1,1,100.0,fear,Focused,,,,
1250,13:23:35,1,0,0.0,fear,Distracted,,,,
1260,13:23:35,1,1,100.0,fear,Focused,,,,
1270,13:23:35,1,0,0.0,fear,Distracted,,,,
1280,13:23:35,1,1,100.0,fear,Focused,,,,
1290,13:23:35,1,1,100.0,fear,Focused,,,,
1300,13:23:35,1,1,100.0,fear,Focused,,,,
1310,13:23:35,1,1,100.0,fear,Focused,,,,
1320,13:23:35,1,1,100.0,fear,Focused,,,,
1330,13:23:35,1,1,100.0,fear,Focused,,,,
1340,13:23:35,1,1,100.0,fear,Focused,,,,
1350,13:23:36,1,1,100.0,fear,Focused,,,,
1360,13:23:36,1,1,100.0,fear,Focused,,,,
1370,13:23:36,1,0,0.0,happy,Distracted,,,,
1380,13:23:36,1,0,0.0,happy,Distracted,,,,
1390,13:23:36,1,1,100.0,fear,Focused,,,,
1400,13:23:36,1,1,100.0,fear,Focused,,,,
1410,13:23:36,1,1,100.0,fear,Focused,,,,
1420,13:23:36,1,1,100.0,fear,Focused,,,,
1430,13:23:36,1,0,0.0,neutral,Distracted,,,,
1440,13:23:36,1,1,100.0,fear,Focused,,,,
1450,13:23:36,1,1,100.0,fear,Focused,,,,
1460,13:23:37,1,1,100.0,fear,Focused,,,,
1470,13:23:37,1,1,100.0,fear,Focused,,,,
1480,13:23:37,1,1,100.0,fear,Focused,,,,
1490,13:23:37,1,1,100.0,fear,Focused,,,,
1500,13:23:37,1,1,100.0,fear,Focused,,,,
1510,13:23:37,1,1,100.0,fear,Focused,,,,
1520,13:23:37,1,1,100.0,fear,Focused,,,,
1530,13:23:37,1,0,0.0,sad,Distracted,,,,
1540,13:23:37,1,1,100.0,fear,Focused,,,,
1550,13:23:38,1,1,100.0,fear,Focused,,,,
1560,13:23:38,1,1,100.0,fear,Focused,,,,
1570,13:23:38,1,1,100.0,fear,Focused,,,,
1580,13:23:38,1,1,100.0,fear,Focused,,,,
1590,13:23:38,2,0,0.0,fear,Distracted,happy,Distracted,,
1600,13:23:38,1,1,100.0,fear,Focused,,,,
1610,13:23:38,1,0,0.0,happy,Distracted,,,,
1620,13:23:38,1,0,0.0,happy,Distracted,,,,
1630,13:23:38,1,0,0.0,happy,Distracted,,,,
1640,13:23:38,1,1,100.0,fear,Focused,,,,
1650,13:23:39,1,1,100.0,fear,Focused,,,,
1660,13:23:39,1,1,100.0,fear,Focused,,,,
1670,13:23:39,1,1,100.0,fear,Focused,,,,
1680,13:23:39,1,1,100.0,fear,Focused,,,,
1690,13:23:39,1,1,100.0,fear,Focused,,,,
1700,13:23:39,1,1,100.0,fear,Focused,,,,
1710,13:23:39,1,1,100.0,fear,Focused,,,,
1720,13:23:39,1,1,100.0,fear,Focused,,,,
1730,13:23:39,1,1,100.0,fear,Focused,,,,
1740,13:23:39,1,1,100.0,fear,Focused,,,,
1750,13:23:40,1,1,100.0,fear,Focused,,,,
1760,13:23:40,2,0,0.0,happy,Distracted,fear,Distracted,,
1770,13:23:40,1,0,0.0,happy,Distracted,,,,
1780,13:23:40,1,1,100.0,fear,Focused,,,,
1790,13:23:40,1,0,0.0,happy,Distracted,,,,
1800,13:23:40,1,1,100.0,fear,Focused,,,,
1810,13:23:40,2,0,0.0,happy,Distracted,neutral,Distracted,,
1820,13:23:40,1,1,100.0,fear,Focused,,,,
1830,13:23:40,2,0,0.0,happy,Distracted,fear,Distracted,,
1840,13:23:40,1,0,0.0,happy,Distracted,,,,
1850,13:23:41,1,0,0.0,happy,Distracted,,,,
1860,13:23:41,1,0,0.0,happy,Distracted,,,,
1870,13:23:41,2,0,0.0,neutral,Distracted,happy,Distracted,,
1880,13:23:41,1,0,0.0,happy,Distracted,,,,
1890,13:23:41,2,0,0.0,happy,Distracted,fear,Distracted,,
1900,13:23:41,1,0,0.0,happy,Distracted,,,,
1910,13:23:41,1,1,100.0,sad,Focused,,,,
1920,13:23:41,1,1,100.0,angry,Focused,,,,
1930,13:23:41,1,1,100.0,fear,Focused,,,,
1940,13:23:41,1,1,100.0,fear,Focused,,,,
1950,13:23:42,1,1,100.0,fear,Focused,,,,
1960,13:23:42,1,0,0.0,fear,Distracted,,,,
1970,13:23:42,1,0,0.0,fear,Distracted,,,,
1980,13:23:42,1,1,100.0,fear,Focused,,,,
1990,13:23:42,1,1,100.0,fear,Focused,,,,
2000,13:23:42,1,1,100.0,fear,Focused,,,,
2010,13:23:42,1,1,100.0,fear,Focused,,,,
2020,13:23:42,1,0,0.0,fear,Distracted,,,,
2030,13:23:42,1,0,0.0,fear,Distracted,,,,
2040,13:23:42,1,1,100.0,fear,Focused,,,,
2050,13:23:43,1,1,100.0,fear,Focused,,,,
2060,13:23:43,1,1,100.0,fear,Focused,,,,
2070,13:23:43,1,1,100.0,fear,Focused,,,,
2080,13:23:43,1,1,100.0,fear,Focused,,,,
2090,13:23:43,1,1,100.0,fear,Focused,,,,
2100,13:23:43,1,1,100.0,fear,Focused,,,,
2110,13:23:43,1,0,0.0,neutral,Distracted,,,,
2120,13:23:43,2,0,0.0,sad,Distracted,neutral,Distracted,,
2130,13:23:43,1,1,100.0,fear,Focused,,,,
2140,13:23:43,1,0,0.0,fear,Distracted,,,,
2150,13:23:44,1,1,100.0,fear,Focused,,,,
2160,13:23:44,2,0,0.0,neutral,Distracted,happy,Distracted,,
2170,13:23:44,1,0,0.0,happy,Distracted,,,,
2180,13:23:44,3,0,0.0,neutral,Distracted,happy,Distracted,neutral,Distracted
2190,13:23:44,2,0,0.0,happy,Distracted,neutral,Distracted,,
2200,13:23:44,1,0,0.0,happy,Distracted,,,,
2210,13:23:44,2,0,0.0,neutral,Distracted,fear,Distracted,,
2220,13:23:44,1,0,0.0,neutral,Distracted,,,,
2230,13:23:44,1,0,0.0,sad,Distracted,,,,
2240,13:23:45,1,0,0.0,fear,Distracted,,,,
2250,13:23:45,1,0,0.0,sad,Distracted,,,,
2260,13:23:45,1,0,0.0,fear,Distracted,,,,
2270,13:23:45,1,1,100.0,fear,Focused,,,,
2280,13:23:45,1,1,100.0,fear,Focused,,,,
2290,13:23:45,1,0,0.0,fear,Distracted,,,,
2300,13:23:45,3,0,0.0,neutral,Distracted,fear,Distracted,fear,Distracted
2310,13:23:45,3,0,0.0,fear,Distracted,fear,Distracted,neutral,Distracted
2320,13:23:45,2,0,0.0,neutral,Distracted,happy,Distracted,,
2330,13:23:45,3,0,0.0,fear,Distracted,happy,Distracted,neutral,Distracted
2340,13:23:46,1,0,0.0,happy,Distracted,,,,
2350,13:23:46,2,0,0.0,neutral,Distracted,happy,Distracted,,
2360,13:23:46,2,0,0.0,neutral,Distracted,happy,Distracted,,
2370,13:23:46,2,0,0.0,neutral,Distracted,happy,Distracted,,
2380,13:23:46,1,0,0.0,happy,Distracted,,,,
2390,13:23:46,1,0,0.0,happy,Distracted,,,,
2400,13:23:46,1,0,0.0,fear,Distracted,,,,
2410,13:23:46,2,0,0.0,fear,Distracted,sad,Distracted,,
2420,13:23:46,2,0,0.0,sad,Distracted,disgust,Distracted,,
2430,13:23:47,1,0,0.0,surprise,Distracted,,,,
2440,13:23:47,1,1,100.0,fear,Focused,,,,
2450,13:23:47,1,1,100.0,fear,Focused,,,,
2460,13:23:47,1,1,100.0,fear,Focused,,,,
2470,13:23:47,1,1,100.0,fear,Focused,,,,
2480,13:23:47,1,1,100.0,fear,Focused,,,,
2490,13:23:47,1,1,100.0,fear,Focused,,,,
2500,13:23:47,1,1,100.0,fear,Focused,,,,
2510,13:23:47,1,0,0.0,fear,Distracted,,,,
2520,13:23:48,1,1,100.0,fear,Focused,,,,
2530,13:23:48,1,1,100.0,fear,Focused,,,,
2540,13:23:48,1,1,100.0,fear,Focused,,,,
2550,13:23:48,1,1,100.0,fear,Focused,,,,
2560,13:23:48,1,1,100.0,fear,Focused,,,,
2570,13:23:48,1,1,100.0,fear,Focused,,,,
2580,13:23:48,1,1,100.0,fear,Focused,,,,
2590,13:23:48,1,1,100.0,fear,Focused,,,,
2600,13:23:49,1,1,100.0,fear,Focused,,,,
2610,13:23:49,1,0,0.0,fear,Distracted,,,,
2620,13:23:49,1,0,0.0,fear,Distracted,,,,
2630,13:23:49,1,1,100.0,fear,Focused,,,,
2640,13:23:49,1,1,100.0,fear,Focused,,,,
2650,13:23:49,1,1,100.0,fear,Focused,,,,
2660,13:23:49,1,1,100.0,fear,Focused,,,,
2670,13:23:49,1,1,100.0,fear,Focused,,,,
2680,13:23:49,1,1,100.0,fear,Focused,,,,
2690,13:23:49,1,1,100.0,fear,Focused,,,,
2700,13:23:50,1,1,100.0,fear,Focused,,,,
2710,13:23:50,1,1,100.0,fear,Focused,,,,
2720,13:23:50,1,1,100.0,fear,Focused,,,,
2730,13:23:50,1,0,0.0,sad,Distracted,,,,
2740,13:23:50,1,0,0.0,neutral,Distracted,,,,
2750,13:23:50,2,0,0.0,happy,Distracted,sad,Distracted,,
2760,13:23:50,1,0,0.0,sad,Distracted,,,,
2770,13:23:50,1,0,0.0,sad,Distracted,,,,
2780,13:23:50,1,1,100.0,fear,Focused,,,,
2790,13:23:50,1,1,100.0,fear,Focused,,,,
2800,13:23:51,1,1,100.0,fear,Focused,,,,
2810,13:23:51,1,1,100.0,fear,Focused,,,,
2820,13:23:51,1,0,0.0,fear,Distracted,,,,
2830,13:23:51,1,1,100.0,fear,Focused,,,,
2840,13:23:51,1,0,0.0,neutral,Distracted,,,,
2850,13:23:51,1,0,0.0,neutral,Distracted,,,,
2860,13:23:51,1,0,0.0,neutral,Distracted,,,,
2870,13:23:51,1,0,0.0,neutral,Distracted,,,,
2880,13:23:51,1,1,100.0,fear,Focused,,,,
2890,13:23:52,1,1,100.0,fear,Focused,,,,
2900,13:23:52,1,0,0.0,neutral,Distracted,,,,
2910,13:23:52,1,0,0.0,sad,Distracted,,,,
2920,13:23:52,1,0,0.0,sad,Distracted,,,,
2930,13:23:52,1,0,0.0,neutral,Distracted,,,,
2940,13:23:52,1,0,0.0,neutral,Distracted,,,,
2950,13:23:52,1,1,100.0,fear,Focused,,,,
2960,13:23:52,1,1,100.0,fear,Focused,,,,
2970,13:23:52,1,1,100.0,fear,Focused,,,,
2980,13:23:52,1,0,0.0,fear,Distracted,,,,
2990,13:23:53,1,0,0.0,sad,Distracted,,,,
3000,13:23:53,2,0,0.0,sad,Distracted,happy,Distracted,,
3010,13:23:53,2,0,0.0,fear,Distracted,sad,Distracted,,
3020,13:23:53,2,0,0.0,fear,Distracted,fear,Distracted,,
3030,13:23:53,2,0,0.0,sad,Distracted,fear,Distracted,,
3040,13:23:53,1,0,0.0,fear,Distracted,,,,
3050,13:23:53,1,0,0.0,sad,Distracted,,,,
3060,13:23:53,1,0,0.0,sad,Distracted,,,,
3070,13:23:54,1,1,100.0,fear,Focused,,,,
3080,13:23:54,1,0,0.0,sad,Distracted,,,,
3090,13:23:54,1,0,0.0,sad,Distracted,,,,
3100,13:23:54,1,0,0.0,neutral,Distracted,,,,
3110,13:23:54,1,0,0.0,sad,Distracted,,,,
3120,13:23:54,1,1,100.0,fear,Focused,,,,
3130,13:23:54,1,1,100.0,fear,Focused,,,,
3140,13:23:54,1,1,100.0,fear,Focused,,,,
3150,13:23:54,1,1,100.0,fear,Focused,,,,
3160,13:23:55,1,1,100.0,fear,Focused,,,,
3170,13:23:55,1,0,0.0,neutral,Distracted,,,,
3180,13:23:55,1,0,0.0,neutral,Distracted,,,,
3190,13:23:55,1,1,100.0,fear,Focused,,,,
3200,13:23:55,1,1,100.0,fear,Focused,,,,
3210,13:23:55,1,1,100.0,fear,Focused,,,,
3220,13:23:55,1,1,100.0,fear,Focused,,,,
3230,13:23:55,1,1,100.0,fear,Focused,,,,
3240,13:23:55,1,1,100.0,fear,Focused,,,,
3250,13:23:56,1,1,100.0,fear,Focused,,,,
3260,13:23:56,1,0,0.0,happy,Distracted,,,,
3270,13:23:56,1,1,100.0,fear,Focused,,,,
3280,13:23:56,1,1,100.0,fear,Focused,,,,
3290,13:23:56,1,1,100.0,fear,Focused,,,,
3300,13:23:56,1,1,100.0,fear,Focused,,,,
3310,13:23:56,1,1,100.0,fear,Focused,,,,
3320,13:23:56,1,1,100.0,fear,Focused,,,,
3330,13:23:56,1,1,100.0,fear,Focused,,,,
3340,13:23:56,1,0,0.0,neutral,Distracted,,,,
3350,13:23:57,1,1,100.0,fear,Focused,,,,
3360,13:23:57,1,1,100.0,fear,Focused,,,,
3370,13:23:57,1,1,100.0,fear,Focused,,,,
3380,13:23:57,1,1,100.0,fear,Focused,,,,
