Frame,Timestamp,Student ID,Emotion,Focus,Focus % (overall),Total Students
10,15:23:43,1,fear,Focused,100.0,1
20,15:23:43,1,fear,Focused,100.0,1
30,15:23:43,1,neutral,Distracted,0.0,1
40,15:23:43,1,fear,Focused,100.0,1
50,15:23:43,1,fear,Focused,100.0,1
60,15:23:43,1,fear,Focused,100.0,1
70,15:23:44,1,fear,Focused,100.0,1
80,15:23:44,1,fear,Focused,100.0,1
90,15:23:44,1,fear,Focused,100.0,1
100,15:23:44,1,fear,Focused,100.0,1
110,15:23:44,1,neutral,Distracted,0.0,1
120,15:23:44,1,fear,Focused,100.0,1
130,15:23:44,1,fear,Focused,100.0,1
140,15:23:44,1,fear,Focused,100.0,1
150,15:23:45,1,fear,Focused,100.0,1
160,15:23:45,1,fear,Focused,100.0,1
170,15:23:45,1,fear,Focused,100.0,1
180,15:23:45,1,fear,Focused,100.0,1
190,15:23:45,1,fear,Focused,100.0,1
200,15:23:45,1,fear,Focused,100.0,1
210,15:23:46,1,fear,Focused,100.0,1
220,15:23:46,1,happy,Distracted,0.0,1
230,15:23:46,1,fear,Focused,100.0,1
240,15:23:46,1,happy,Distracted,0.0,1
250,15:23:46,1,fear,Focused,100.0,1
260,15:23:46,1,sad,Distracted,0.0,1
270,15:23:47,1,fear,Focused,100.0,1
280,15:23:47,1,fear,Focused,100.0,1
290,15:23:47,1,fear,Focused,100.0,1
300,15:23:47,1,fear,Focused,100.0,1
310,15:23:47,1,fear,Focused,100.0,1
320,15:23:47,1,fear,Focused,100.0,1
330,15:23:48,1,fear,Focused,100.0,1
340,15:23:48,1,fear,Focused,100.0,1
350,15:23:48,1,fear,Focused,100.0,1
360,15:23:48,1,fear,Focused,100.0,1
370,15:23:48,1,fear,Distracted,0.0,1
380,15:23:49,1,fear,Focused,100.0,1
390,15:23:49,1,fear,Focused,100.0,1
400,15:23:49,1,fear,Focused,100.0,1
410,15:23:49,1,happy,Distracted,0.0,1
420,15:23:49,1,neutral,Distracted,0.0,1
430,15:23:49,1,happy,Distracted,0.0,1
440,15:23:49,1,fear,Focused,100.0,1
450,15:23:50,1,happy,Distracted,0.0,1
460,15:23:50,1,fear,Focused,100.0,1
470,15:23:50,1,fear,Focused,100.0,1
480,15:23:50,1,fear,Focused,100.0,1
490,15:23:50,1,sad,Distracted,0.0,1
500,15:23:51,1,sad,Distracted,0.0,1
510,15:23:51,1,neutral,Distracted,0.0,1
520,15:23:51,1,neutral,Distracted,0.0,1
530,15:23:51,1,fear,Focused,100.0,1
540,15:23:51,1,happy,Distracted,0.0,1
550,15:23:51,1,fear,Focused,100.0,1
560,15:23:52,1,sad,Distracted,0.0,1
570,15:23:52,1,sad,Distracted,0.0,1
580,15:23:52,1,fear,Focused,100.0,1
590,15:23:52,1,fear,Focused,100.0,1
600,15:23:52,1,fear,Focused,100.0,1
610,15:23:52,1,fear,Focused,100.0,1
620,15:23:53,1,fear,Focused,100.0,1
630,15:23:53,1,fear,Focused,100.0,1
640,15:23:53,1,fear,Focused,100.0,1
650,15:23:53,1,fear,Focused,100.0,1
660,15:23:53,1,fear,Focused,100.0,1
670,15:23:53,1,fear,Focused,100.0,1
680,15:23:54,1,fear,Focused,100.0,1
690,15:23:54,1,fear,Focused,100.0,1
700,15:23:54,1,fear,Focused,100.0,1
710,15:23:54,1,fear,Focused,100.0,1
720,15:23:54,1,fear,Focused,100.0,1
730,15:23:55,1,fear,Focused,100.0,1
740,15:23:55,1,fear,Focused,100.0,1
750,15:23:55,1,fear,Focused,100.0,1
760,15:23:55,1,fear,Focused,100.0,1
770,15:23:55,1,fear,Focused,100.0,1
780,15:23:56,1,fear,Distracted,0.0,1
790,15:23:56,1,fear,Distracted,0.0,1
800,15:23:56,1,happy,Distracted,0.0,1
810,15:23:56,1,fear,Focused,100.0,1
820,15:23:56,1,fear,Distracted,0.0,1
830,15:23:56,1,fear,Distracted,0.0,1
840,15:23:57,1,fear,Distracted,0.0,1
850,15:23:57,1,fear,Focused,100.0,1
860,15:23:57,1,fear,Distracted,0.0,1
870,15:23:57,1,fear,Focused,100.0,1
880,15:23:57,1,fear,Distracted,0.0,1
890,15:23:57,1,fear,Distracted,0.0,1
900,15:23:58,1,fear,Distracted,0.0,1
910,15:23:58,1,fear,Focused,100.0,1
920,15:23:58,1,fear,Distracted,0.0,1
930,15:23:58,1,happy,Distracted,0.0,1
940,15:23:58,1,fear,Focused,100.0,1
950,15:23:58,1,happy,Distracted,0.0,1
960,15:23:58,1,happy,Distracted,0.0,1
970,15:23:58,1,fear,Focused,100.0,1
980,15:23:59,1,fear,Focused,100.0,1
990,15:23:59,1,happy,Distracted,0.0,1
1000,15:23:59,1,happy,Distracted,0.0,1
1010,15:23:59,1,happy,Distracted,0.0,1
1020,15:23:59,1,happy,Distracted,0.0,1
1030,15:23:59,1,happy,Distracted,0.0,1
1040,15:23:59,1,happy,Distracted,0.0,1
1050,15:23:59,1,happy,Distracted,0.0,1
1060,15:23:59,1,happy,Distracted,0.0,1
1070,15:23:59,1,fear,Focused,100.0,1
1080,15:24:00,1,fear,Focused,100.0,1
1090,15:24:00,1,fear,Focused,100.0,1
1100,15:24:00,1,fear,Focused,100.0,1
1110,15:24:00,1,fear,Focused,100.0,1
1120,15:24:00,1,fear,Focused,100.0,1
1130,15:24:00,1,fear,Focused,100.0,1
1140,15:24:00,1,fear,Focused,100.0,1
1150,15:24:00,1,fear,Focused,100.0,1
1160,15:24:00,1,fear,Focused,100.0,1
1170,15:24:01,1,fear,Focused,100.0,1
1180,15:24:01,1,fear,Focused,100.0,1
1190,15:24:01,1,fear,Focused,100.0,1
1200,15:24:01,1,fear,Focused,100.0,1
1210,15:24:01,1,fear,Focused,100.0,1
1220,15:24:01,1,fear,Focused,100.0,1
1230,15:24:01,1,fear,Focused,100.0,1
1240,15:24:01,1,fear,Focused,100.0,1
1250,15:24:01,1,fear,Distracted,0.0,1
1260,15:24:01,1,fear,Focused,100.0,1
1270,15:24:02,1,fear,Distracted,0.0,1
1280,15:24:02,1,fear,Focused,100.0,1
1290,15:24:02,1,fear,Focused,100.0,1
1300,15:24:02,1,fear,Focused,100.0,1
1310,15:24:02,1,fear,Focused,100.0,1
1320,15:24:02,1,fear,Focused,100.0,1
1330,15:24:02,1,fear,Focused,100.0,1
1340,15:24:02,1,fear,Focused,100.0,1
1350,15:24:02,1,fear,Focused,100.0,1
1360,15:24:02,1,fear,Focused,100.0,1
1370,15:24:03,1,happy,Distracted,0.0,1
1380,15:24:03,1,happy,Distracted,0.0,1
1390,15:24:03,1,fear,Focused,100.0,1
1400,15:24:03,1,fear,Focused,100.0,1
1410,15:24:03,1,fear,Focused,100.0,1
1420,15:24:03,1,fear,Focused,100.0,1
1430,15:24:03,1,neutral,Distracted,0.0,1
1440,15:24:03,1,fear,Focused,100.0,1
1450,15:24:03,1,fear,Focused,100.0,1
1460,15:24:03,1,fear,Focused,100.0,1
1470,15:24:04,1,fear,Focused,100.0,1
1480,15:24:04,1,fear,Focused,100.0,1
1490,15:24:04,1,fear,Focused,100.0,1
1500,15:24:04,1,fear,Focused,100.0,1
1510,15:24:04,1,fear,Focused,100.0,1
1520,15:24:04,1,fear,Focused,100.0,1
1530,15:24:04,1,sad,Distracted,0.0,1
1540,15:24:04,1,fear,Focused,100.0,1
1550,15:24:04,1,fear,Focused,100.0,1
1560,15:24:04,1,fear,Focused,100.0,1
1570,15:24:05,1,fear,Focused,100.0,1
1580,15:24:05,1,fear,Focused,100.0,1
1590,15:24:05,1,happy,Distracted,0.0,2
1590,15:24:05,2,fear,Distracted,0.0,2
1600,15:24:05,1,fear,Focused,100.0,1
1610,15:24:05,1,happy,Distracted,0.0,1
1620,15:24:05,1,happy,Distracted,0.0,1
1630,15:24:05,1,happy,Distracted,0.0,1
1640,15:24:05,1,fear,Focused,100.0,1
1650,15:24:05,1,fear,Focused,100.0,1
1660,15:24:05,1,fear,Focused,100.0,1
1670,15:24:06,1,fear,Focused,100.0,1
1680,15:24:06,1,fear,Focused,100.0,1
1690,15:24:06,1,fear,Focused,100.0,1
1700,15:24:06,1,fear,Focused,100.0,1
1710,15:24:06,1,fear,Focused,100.0,1
1720,15:24:06,1,fear,Focused,100.0,1
1730,15:24:06,1,fear,Focused,100.0,1
1740,15:24:06,1,fear,Focused,100.0,1
1750,15:24:06,1,fear,Focused,100.0,1
1760,15:24:06,1,fear,Distracted,0.0,2
1760,15:24:06,2,happy,Distracted,0.0,2
1770,15:24:06,1,happy,Distracted,0.0,1
1780,15:24:06,1,fear,Focused,100.0,1
1790,15:24:07,1,happy,Distracted,0.0,1
1800,15:24:07,1,fear,Focused,100.0,1
1810,15:24:07,1,happy,Distracted,0.0,2
1810,15:24:07,2,neutral,Distracted,0.0,2
1820,15:24:07,1,fear,Focused,100.0,1
1830,15:24:07,1,happy,Distracted,0.0,2
1830,15:24:07,2,fear,Distracted,0.0,2
1840,15:24:07,1,happy,Distracted,0.0,1
1850,15:24:07,1,happy,Distracted,0.0,1
1860,15:24:07,1,happy,Distracted,0.0,1
1870,15:24:07,1,neutral,Distracted,0.0,2
1870,15:24:07,2,happy,Distracted,0.0,2
1880,15:24:07,1,happy,Distracted,0.0,1
1890,15:24:08,1,happy,Distracted,0.0,2
1890,15:24:08,2,fear,Distracted,0.0,2
1900,15:24:08,1,happy,Distracted,0.0,1
1910,15:24:08,1,sad,Focused,100.0,1
1920,15:24:08,1,angry,Focused,100.0,1
1930,15:24:08,1,fear,Focused,100.0,1
1940,15:24:08,1,fear,Focused,100.0,1
1950,15:24:08,1,fear,Focused,100.0,1
1960,15:24:08,1,fear,Distracted,0.0,1
1970,15:24:09,1,fear,Distracted,0.0,1
1980,15:24:09,1,fear,Focused,100.0,1
1990,15:24:09,1,fear,Focused,100.0,1
2000,15:24:09,1,fear,Focused,100.0,1
2010,15:24:09,1,fear,Focused,100.0,1
2020,15:24:09,1,fear,Distracted,0.0,1
2030,15:24:09,1,fear,Distracted,0.0,1
2040,15:24:09,1,fear,Focused,100.0,1
2050,15:24:09,1,fear,Focused,100.0,1
2060,15:24:10,1,fear,Focused,100.0,1
2070,15:24:10,1,fear,Focused,100.0,1
2080,15:24:10,1,fear,Focused,100.0,1
2090,15:24:10,1,fear,Focused,100.0,1
2100,15:24:10,1,fear,Focused,100.0,1
2110,15:24:10,1,neutral,Distracted,0.0,1
2120,15:24:10,1,sad,Distracted,0.0,2
2120,15:24:10,2,neutral,Distracted,0.0,2
2130,15:24:11,1,fear,Focused,100.0,1
2140,15:24:11,1,fear,Distracted,0.0,1
2150,15:24:11,1,fear,Focused,100.0,1
2160,15:24:11,1,neutral,Distracted,0.0,2
2160,15:24:11,2,happy,Distracted,0.0,2
2170,15:24:11,1,happy,Distracted,0.0,1
2180,15:24:11,1,neutral,Distracted,0.0,3
2180,15:24:11,2,happy,Distracted,0.0,3
2180,15:24:11,3,neutral,Distracted,0.0,3
2190,15:24:11,1,happy,Distracted,0.0,2
2190,15:24:11,2,neutral,Distracted,0.0,2
2200,15:24:12,1,happy,Distracted,0.0,1
2210,15:24:12,1,neutral,Distracted,0.0,2
2210,15:24:12,2,fear,Distracted,0.0,2
2220,15:24:12,1,neutral,Distracted,0.0,1
2230,15:24:12,1,sad,Distracted,0.0,1
2240,15:24:12,1,fear,Distracted,0.0,1
2250,15:24:12,1,sad,Distracted,0.0,1
2260,15:24:12,1,fear,Distracted,0.0,1
2270,15:24:12,1,fear,Focused,100.0,1
2280,15:24:12,1,fear,Focused,100.0,1
2290,15:24:13,1,fear,Distracted,0.0,1
2300,15:24:13,1,neutral,Distracted,0.0,3
2300,15:24:13,2,fear,Distracted,0.0,3
2300,15:24:13,3,fear,Distracted,0.0,3
2310,15:24:13,1,fear,Distracted,0.0,3
2310,15:24:13,2,neutral,Distracted,0.0,3
2310,15:24:13,3,fear,Distracted,0.0,3
2320,15:24:13,1,neutral,Distracted,0.0,2
2320,15:24:13,2,happy,Distracted,0.0,2
2330,15:24:14,1,fear,Distracted,0.0,3
2330,15:24:14,2,happy,Distracted,0.0,3
2330,15:24:14,3,neutral,Distracted,0.0,3
2340,15:24:14,1,happy,Distracted,0.0,1
2350,15:24:14,1,neutral,Distracted,0.0,2
2350,15:24:14,2,happy,Distracted,0.0,2
2360,15:24:14,1,neutral,Distracted,0.0,2
2360,15:24:14,2,happy,Distracted,0.0,2
2370,15:24:14,1,neutral,Distracted,0.0,2
2370,15:24:14,2,happy,Distracted,0.0,2
2380,15:24:14,1,happy,Distracted,0.0,1
2390,15:24:14,1,happy,Distracted,0.0,1
2400,15:24:14,1,fear,Distracted,0.0,1
2410,15:24:14,1,fear,Distracted,0.0,2
2410,15:24:14,2,sad,Distracted,0.0,2
2420,15:24:14,1,sad,Distracted,0.0,2
2420,15:24:14,2,disgust,Distracted,0.0,2
2430,15:24:14,1,surprise,Distracted,0.0,1
2440,15:24:14,1,fear,Focused,100.0,1
2450,15:24:15,1,fear,Focused,100.0,1
2460,15:24:15,1,fear,Focused,100.0,1
2470,15:24:15,1,fear,Focused,100.0,1
2480,15:24:15,1,fear,Focused,100.0,1
2490,15:24:15,1,fear,Focused,100.0,1
2500,15:24:15,1,fear,Focused,100.0,1
2510,15:24:15,1,fear,Distracted,0.0,1
2520,15:24:15,1,fear,Focused,100.0,1
2530,15:24:15,1,fear,Focused,100.0,1
2540,15:24:15,1,fear,Focused,100.0,1
2550,15:24:16,1,fear,Focused,100.0,1
2560,15:24:16,1,fear,Focused,100.0,1
2570,15:24:16,1,fear,Focused,100.0,1
2580,15:24:16,1,fear,Focused,100.0,1
2590,15:24:16,1,fear,Focused,100.0,1
2600,15:24:16,1,fear,Focused,100.0,1
2610,15:24:16,1,fear,Distracted,0.0,1
2620,15:24:17,1,fear,Distracted,0.0,1
2630,15:24:17,1,fear,Focused,100.0,1
2640,15:24:17,1,fear,Focused,100.0,1
2650,15:24:17,1,fear,Focused,100.0,1
2660,15:24:17,1,fear,Focused,100.0,1
2670,15:24:17,1,fear,Focused,100.0,1
2680,15:24:17,1,fear,Focused,100.0,1
2690,15:24:17,1,fear,Focused,100.0,1
2700,15:24:17,1,fear,Focused,100.0,1
2710,15:24:17,1,fear,Focused,100.0,1
2720,15:24:17,1,fear,Focused,100.0,1
2730,15:24:18,1,sad,Distracted,0.0,1
2740,15:24:18,1,neutral,Distracted,0.0,1
2750,15:24:18,1,happy,Distracted,0.0,2
2750,15:24:18,2,sad,Distracted,0.0,2
2760,15:24:18,1,sad,Distracted,0.0,1
2770,15:24:18,1,sad,Distracted,0.0,1
2780,15:24:18,1,fear,Focused,100.0,1
2790,15:24:18,1,fear,Focused,100.0,1
2800,15:24:18,1,fear,Focused,100.0,1
2810,15:24:18,1,fear,Focused,100.0,1
2820,15:24:18,1,fear,Distracted,0.0,1
2830,15:24:18,1,fear,Focused,100.0,1
2840,15:24:18,1,neutral,Distracted,0.0,1
2850,15:24:19,1,neutral,Distracted,0.0,1
2860,15:24:19,1,neutral,Distracted,0.0,1
2870,15:24:19,1,neutral,Distracted,0.0,1
2880,15:24:19,1,fear,Focused,100.0,1
2890,15:24:19,1,fear,Focused,100.0,1
2900,15:24:19,1,neutral,Distracted,0.0,1
2910,15:24:20,1,sad,Distracted,0.0,1
2920,15:24:20,1,sad,Distracted,0.0,1
2930,15:24:20,1,neutral,Distracted,0.0,1
2940,15:24:20,1,neutral,Distracted,0.0,1
2950,15:24:20,1,fear,Focused,100.0,1
2960,15:24:20,1,fear,Focused,100.0,1
2970,15:24:20,1,fear,Focused,100.0,1
2980,15:24:20,1,fear,Distracted,0.0,1
2990,15:24:20,1,sad,Distracted,0.0,1
3000,15:24:20,1,sad,Distracted,0.0,2
3000,15:24:20,2,happy,Distracted,0.0,2
3010,15:24:20,1,fear,Distracted,0.0,2
3010,15:24:20,2,sad,Distracted,0.0,2
3020,15:24:20,1,fear,Distracted,0.0,2
3020,15:24:20,2,fear,Distracted,0.0,2
3030,15:24:21,1,sad,Distracted,0.0,2
3030,15:24:21,2,fear,Distracted,0.0,2
3040,15:24:21,1,fear,Distracted,0.0,1
3050,15:24:21,1,sad,Distracted,0.0,1
3060,15:24:21,1,sad,Distracted,0.0,1
3070,15:24:21,1,fear,Focused,100.0,1
3080,15:24:21,1,sad,Distracted,0.0,1
3090,15:24:21,1,sad,Distracted,0.0,1
3100,15:24:21,1,neutral,Distracted,0.0,1
3110,15:24:21,1,sad,Distracted,0.0,1
3120,15:24:21,1,fear,Focused,100.0,1
3130,15:24:21,1,fear,Focused,100.0,1
3140,15:24:21,1,fear,Focused,100.0,1
3150,15:24:22,1,fear,Focused,100.0,1
3160,15:24:22,1,fear,Focused,100.0,1
3170,15:24:22,1,neutral,Distracted,0.0,1
3180,15:24:22,1,neutral,Distracted,0.0,1
3190,15:24:22,1,fear,Focused,100.0,1
3200,15:24:22,1,fear,Focused,100.0,1
3210,15:24:23,1,fear,Focused,100.0,1
3220,15:24:23,1,fear,Focused,100.0,1
3230,15:24:23,1,fear,Focused,100.0,1
3240,15:24:23,1,fear,Focused,100.0,1
3250,15:24:23,1,fear,Focused,100.0,1
3260,15:24:23,1,happy,Distracted,0.0,1
3270,15:24:23,1,fear,Focused,100.0,1
3280,15:24:23,1,fear,Focused,100.0,1
3290,15:24:23,1,fear,Focused,100.0,1
3300,15:24:23,1,fear,Focused,100.0,1
3310,15:24:24,1,fear,Focused,100.0,1
3320,15:24:24,1,fear,Focused,100.0,1
3330,15:24:24,1,fear,Focused,100.0,1
3340,15:24:24,1,neutral,Distracted,0.0,1
3350,15:24:24,1,fear,Focused,100.0,1
3360,15:24:24,1,fear,Focused,100.0,1
3370,15:24:24,1,fear,Focused,100.0,1
3380,15:24:24,1,fear,Focused,100.0,1
3390,15:24:24,1,fear,Focused,100.0,1
3400,15:24:24,1,fear,Focused,100.0,1
3410,15:24:24,1,fear,Focused,100.0,1
3420,15:24:25,1,fear,Focused,100.0,1
3430,15:24:25,1,fear,Focused,100.0,1
