Frame,Timestamp,Student ID,Emotion,Focus,Focus % (overall),Total Students
3440,15:24:25,1,fear,Focused,100.0,1
3450,15:24:25,1,fear,Focused,100.0,1
3460,15:24:25,1,fear,Focused,100.0,1
3470,15:24:25,1,fear,Focused,100.0,1
3480,15:24:26,1,fear,Focused,100.0,1
3490,15:24:26,1,happy,Distracted,0.0,2
3490,15:24:26,2,happy,Distracted,0.0,2
3500,15:24:26,1,happy,Distracted,0.0,1
3510,15:24:26,1,sad,Distracted,0.0,1
3520,15:24:26,1,fear,Focused,100.0,1
3530,15:24:26,1,fear,Focused,100.0,1
3540,15:24:26,1,fear,Focused,100.0,1
3550,15:24:26,1,happy,Distracted,0.0,1
3560,15:24:26,1,fear,Focused,100.0,1
3570,15:24:26,1,fear,Focused,100.0,1
3580,15:24:26,1,fear,Focused,100.0,1
3590,15:24:27,1,fear,Focused,100.0,1
3600,15:24:27,1,fear,Focused,100.0,1
3610,15:24:27,1,fear,Distracted,0.0,1
3620,15:24:27,1,fear,Focused,100.0,1
3630,15:24:27,1,fear,Focused,100.0,1
3640,15:24:27,1,fear,Focused,100.0,1
3650,15:24:27,1,fear,Focused,100.0,1
3660,15:24:27,1,fear,Focused,100.0,1
3670,15:24:27,1,fear,Focused,100.0,1
3680,15:24:27,1,fear,Focused,100.0,1
3690,15:24:27,1,fear,Distracted,0.0,1
3700,15:24:28,1,fear,Focused,100.0,1
3710,15:24:28,1,surprise,Focused,100.0,1
3720,15:24:28,1,fear,Distracted,0.0,1
3730,15:24:28,1,surprise,Focused,100.0,1
3740,15:24:28,1,surprise,Focused,100.0,1
3750,15:24:29,1,surprise,Focused,100.0,1
3760,15:24:29,1,surprise,Focused,100.0,1
3770,15:24:29,1,surprise,Focused,100.0,1
3780,15:24:29,1,surprise,Focused,100.0,1
3790,15:24:29,1,surprise,Focused,100.0,1
3800,15:24:29,1,surprise,Focused,100.0,1
3810,15:24:29,1,fear,Distracted,0.0,1
3820,15:24:29,1,surprise,Focused,100.0,1
3830,15:24:29,1,surprise,Focused,100.0,1
3840,15:24:29,1,surprise,Focused,100.0,1
3850,15:24:29,1,surprise,Focused,100.0,1
3860,15:24:30,1,surprise,Focused,100.0,1
3870,15:24:30,1,neutral,Distracted,0.0,1
3880,15:24:30,1,surprise,Focused,100.0,1
3890,15:24:30,1,neutral,Distracted,0.0,1
3900,15:24:30,1,sad,Distracted,0.0,1
3910,15:24:30,1,surprise,Focused,100.0,1
3920,15:24:30,1,happy,Distracted,0.0,1
3930,15:24:30,1,happy,Distracted,0.0,1
3940,15:24:30,1,happy,Distracted,0.0,1
3950,15:24:30,1,happy,Distracted,0.0,2
3950,15:24:30,2,neutral,Distracted,0.0,2
3960,15:24:30,1,happy,Distracted,0.0,2
3960,15:24:30,2,neutral,Distracted,0.0,2
3970,15:24:31,1,sad,Distracted,0.0,1
3980,15:24:31,1,happy,Distracted,0.0,1
3990,15:24:31,1,happy,Distracted,0.0,1
4000,15:24:31,1,fear,Distracted,0.0,1
4010,15:24:31,1,happy,Focused,100.0,1
4020,15:24:31,1,surprise,Focused,100.0,1
4030,15:24:32,1,surprise,Focused,100.0,1
4040,15:24:32,1,happy,Focused,100.0,1
4050,15:24:32,1,surprise,Focused,100.0,1
4060,15:24:32,1,surprise,Focused,100.0,1
4070,15:24:32,1,sad,Distracted,0.0,1
4080,15:24:32,1,sad,Distracted,0.0,1
4090,15:24:32,1,sad,Distracted,0.0,1
4100,15:24:32,1,happy,Focused,100.0,1
4110,15:24:32,1,happy,Distracted,0.0,2
4110,15:24:32,2,sad,Distracted,0.0,2
4120,15:24:32,1,sad,Distracted,0.0,1
4130,15:24:33,1,happy,Distracted,0.0,1
4140,15:24:33,1,happy,Distracted,0.0,1
4150,15:24:33,1,happy,Distracted,0.0,1
4160,15:24:33,1,happy,Focused,100.0,1
4170,15:24:33,1,happy,Distracted,0.0,1
4180,15:24:33,1,happy,Distracted,0.0,1
4190,15:24:33,1,happy,Distracted,0.0,2
4190,15:24:33,2,happy,Distracted,0.0,2
4200,15:24:33,1,happy,Distracted,0.0,1
4210,15:24:33,1,happy,Distracted,0.0,2
4210,15:24:33,2,fear,Distracted,0.0,2
4220,15:24:33,1,happy,Distracted,0.0,1
4230,15:24:34,1,surprise,Focused,100.0,1
4240,15:24:34,1,fear,Distracted,0.0,2
4240,15:24:34,2,neutral,Distracted,0.0,2
4250,15:24:34,1,happy,Distracted,0.0,2
4250,15:24:34,2,sad,Distracted,0.0,2
4260,15:24:34,1,happy,Distracted,0.0,3
4260,15:24:34,2,neutral,Distracted,0.0,3
4260,15:24:34,3,neutral,Distracted,0.0,3
4270,15:24:35,1,happy,Distracted,0.0,3
4270,15:24:35,2,sad,Distracted,0.0,3
4270,15:24:35,3,fear,Distracted,0.0,3
4280,15:24:35,1,happy,Distracted,0.0,2
4280,15:24:35,2,fear,Distracted,0.0,2
4290,15:24:35,1,fear,Distracted,0.0,1
4300,15:24:35,1,fear,Distracted,0.0,1
4310,15:24:35,1,fear,Distracted,0.0,3
4310,15:24:35,2,fear,Distracted,0.0,3
4310,15:24:35,3,fear,Distracted,0.0,3
4320,15:24:35,1,surprise,Focused,100.0,1
4330,15:24:35,1,surprise,Focused,100.0,1
4340,15:24:35,1,surprise,Focused,100.0,1
4350,15:24:36,1,surprise,Focused,100.0,1
4360,15:24:36,1,surprise,Focused,100.0,1
4370,15:24:36,1,surprise,Focused,100.0,1
4380,15:24:36,1,surprise,Focused,100.0,1
4390,15:24:36,1,surprise,Focused,100.0,1
4400,15:24:36,1,surprise,Focused,100.0,1
4410,15:24:36,1,fear,Distracted,0.0,1
4420,15:24:36,1,surprise,Focused,100.0,1
4430,15:24:36,1,neutral,Distracted,0.0,1
4440,15:24:36,1,neutral,Distracted,0.0,1
4450,15:24:37,1,surprise,Focused,100.0,1
4460,15:24:37,1,surprise,Focused,100.0,1
4470,15:24:37,1,surprise,Focused,100.0,1
4480,15:24:37,1,neutral,Distracted,0.0,2
4480,15:24:37,2,happy,Distracted,0.0,2
4490,15:24:37,1,sad,Distracted,0.0,2
4490,15:24:37,2,neutral,Distracted,0.0,2
4500,15:24:37,1,happy,Distracted,0.0,2
4500,15:24:37,2,fear,Distracted,0.0,2
4510,15:24:38,1,happy,Distracted,0.0,1
4520,15:24:38,1,fear,Distracted,0.0,1
4530,15:24:38,1,fear,Distracted,0.0,1
4540,15:24:38,1,happy,Distracted,0.0,1
4550,15:24:38,1,happy,Distracted,0.0,1
4560,15:24:38,1,happy,Distracted,0.0,1
4570,15:24:38,1,happy,Distracted,0.0,2
4570,15:24:38,2,fear,Distracted,0.0,2
4580,15:24:38,1,surprise,Focused,100.0,1
4590,15:24:38,1,happy,Distracted,0.0,1
4600,15:24:38,1,happy,Distracted,0.0,2
4600,15:24:38,2,happy,Distracted,0.0,2
4610,15:24:39,1,surprise,Focused,100.0,1
4620,15:24:39,1,happy,Distracted,0.0,1
4630,15:24:39,1,fear,Distracted,0.0,1
4640,15:24:39,1,fear,Distracted,0.0,2
4640,15:24:39,2,neutral,Distracted,0.0,2
4650,15:24:39,1,neutral,Distracted,0.0,1
4660,15:24:39,1,fear,Distracted,0.0,2
4660,15:24:39,2,neutral,Distracted,0.0,2
4670,15:24:39,1,sad,Distracted,0.0,2
4670,15:24:39,2,happy,Distracted,0.0,2
4680,15:24:39,1,sad,Distracted,0.0,2
4680,15:24:39,2,neutral,Distracted,0.0,2
4690,15:24:39,1,fear,Distracted,0.0,1
4700,15:24:39,1,sad,Distracted,0.0,1
4710,15:24:39,1,surprise,Focused,100.0,1
4720,15:24:40,1,surprise,Focused,100.0,1
4730,15:24:40,1,neutral,Distracted,0.0,1
4740,15:24:40,1,neutral,Distracted,0.0,1
4750,15:24:40,1,surprise,Focused,100.0,1
4760,15:24:40,1,sad,Distracted,0.0,1
4770,15:24:40,1,surprise,Focused,100.0,1
4780,15:24:40,1,surprise,Focused,100.0,1
4790,15:24:40,1,surprise,Focused,100.0,1
4800,15:24:41,1,surprise,Focused,100.0,1
4810,15:24:41,1,surprise,Focused,100.0,1
4820,15:24:41,1,surprise,Focused,100.0,1
4830,15:24:41,1,surprise,Focused,100.0,1
4840,15:24:41,1,neutral,Distracted,0.0,1
4850,15:24:41,1,surprise,Focused,100.0,1
4860,15:24:41,1,surprise,Focused,100.0,1
4870,15:24:41,1,surprise,Focused,100.0,1
4880,15:24:42,1,surprise,Focused,100.0,1
4890,15:24:42,1,surprise,Focused,100.0,1
4900,15:24:42,1,happy,Distracted,0.0,1
4910,15:24:42,1,happy,Distracted,0.0,1
4920,15:24:42,1,happy,Distracted,0.0,1
4930,15:24:42,1,sad,Distracted,0.0,2
4930,15:24:42,2,happy,Distracted,0.0,2
4940,15:24:42,1,sad,Distracted,0.0,2
4940,15:24:42,2,happy,Distracted,0.0,2
4950,15:24:42,1,sad,Distracted,0.0,2
4950,15:24:42,2,happy,Distracted,0.0,2
4960,15:24:43,1,happy,Distracted,0.0,1
4970,15:24:43,1,happy,Distracted,0.0,1
4980,15:24:43,1,happy,Distracted,0.0,1
4990,15:24:43,1,surprise,Focused,100.0,1
5000,15:24:43,1,sad,Distracted,0.0,1
5010,15:24:43,1,surprise,Focused,100.0,1
5020,15:24:43,1,happy,Distracted,0.0,1
5030,15:24:43,1,neutral,Distracted,0.0,3
5030,15:24:43,2,happy,Distracted,0.0,3
5030,15:24:43,3,sad,Distracted,0.0,3
5040,15:24:44,1,sad,Distracted,0.0,2
5040,15:24:44,2,happy,Distracted,0.0,2
5050,15:24:44,1,sad,Distracted,0.0,1
5060,15:24:44,1,surprise,Focused,100.0,1
5070,15:24:44,1,surprise,Focused,100.0,1
5080,15:24:44,1,neutral,Distracted,0.0,1
5090,15:24:44,1,fear,Distracted,0.0,1
5100,15:24:44,1,surprise,Focused,100.0,1
5110,15:24:44,1,fear,Distracted,0.0,2
5110,15:24:44,2,happy,Distracted,0.0,2
5120,15:24:44,1,fear,Distracted,0.0,1
5130,15:24:45,1,neutral,Distracted,0.0,1
5140,15:24:45,1,surprise,Focused,100.0,1
5150,15:24:45,1,fear,Distracted,0.0,1
5160,15:24:45,1,fear,Distracted,0.0,1
5170,15:24:45,1,fear,Distracted,0.0,1
5180,15:24:45,1,surprise,Focused,100.0,1
5190,15:24:45,1,fear,Distracted,0.0,1
5200,15:24:45,1,sad,Distracted,0.0,1
5210,15:24:45,1,fear,Distracted,0.0,1
5220,15:24:46,1,fear,Distracted,0.0,1
5230,15:24:46,1,fear,Distracted,0.0,1
5240,15:24:46,1,surprise,Focused,100.0,1
5250,15:24:46,1,surprise,Focused,100.0,1
5260,15:24:46,1,surprise,Focused,100.0,1
5270,15:24:46,1,surprise,Focused,100.0,1
5280,15:24:46,1,surprise,Focused,100.0,1
5290,15:24:46,1,angry,Distracted,0.0,2
5290,15:24:46,2,fear,Distracted,0.0,2
5300,15:24:46,1,surprise,Focused,100.0,1
5310,15:24:47,1,surprise,Focused,100.0,1
5320,15:24:47,1,surprise,Focused,100.0,1
5330,15:24:47,1,surprise,Focused,100.0,1
5340,15:24:47,1,surprise,Focused,100.0,1
5350,15:24:47,1,surprise,Focused,100.0,1
5360,15:24:47,1,surprise,Focused,100.0,1
5370,15:24:47,1,surprise,Focused,100.0,1
5380,15:24:47,1,surprise,Focused,100.0,1
5390,15:24:47,1,surprise,Focused,100.0,1
5400,15:24:48,1,surprise,Focused,100.0,1
5410,15:24:48,1,surprise,Focused,100.0,1
5420,15:24:48,1,surprise,Focused,100.0,1
5430,15:24:48,1,surprise,Focused,100.0,1
5440,15:24:48,1,surprise,Focused,100.0,1
5450,15:24:48,1,surprise,Focused,100.0,1
5460,15:24:48,1,surprise,Focused,100.0,1
5470,15:24:48,1,surprise,Focused,100.0,1
5480,15:24:49,1,surprise,Focused,100.0,1
5490,15:24:49,1,surprise,Focused,100.0,1
5500,15:24:49,1,surprise,Focused,100.0,1
5510,15:24:49,1,surprise,Focused,100.0,1
5520,15:24:49,1,sad,Distracted,0.0,1
5530,15:24:49,1,surprise,Focused,100.0,1
5540,15:24:49,1,sad,Distracted,0.0,2
5540,15:24:49,2,fear,Distracted,0.0,2
5550,15:24:49,1,surprise,Focused,100.0,1
5560,15:24:49,1,surprise,Focused,100.0,1
5570,15:24:50,1,surprise,Focused,100.0,1
5580,15:24:50,1,surprise,Focused,100.0,1
5590,15:24:50,1,surprise,Focused,100.0,1
5600,15:24:50,1,surprise,Focused,100.0,1
5610,15:24:50,1,neutral,Distracted,0.0,1
5620,15:24:50,1,fear,Distracted,0.0,2
5620,15:24:50,2,neutral,Distracted,0.0,2
5630,15:24:50,1,surprise,Focused,100.0,1
5640,15:24:50,1,surprise,Focused,100.0,1
5650,15:24:51,1,surprise,Focused,100.0,1
5660,15:24:51,1,surprise,Focused,100.0,1
5670,15:24:51,1,surprise,Focused,100.0,1
5680,15:24:51,1,surprise,Focused,100.0,1
5690,15:24:51,1,surprise,Focused,100.0,1
5700,15:24:51,1,surprise,Focused,100.0,1
5710,15:24:51,1,surprise,Focused,100.0,1
5720,15:24:51,1,happy,Distracted,0.0,1
5730,15:24:51,1,surprise,Focused,100.0,1
5740,15:24:52,1,surprise,Focused,100.0,1
5750,15:24:52,1,surprise,Focused,100.0,1
5760,15:24:52,1,surprise,Focused,100.0,1
5770,15:24:52,1,surprise,Focused,100.0,1
5780,15:24:52,1,surprise,Focused,100.0,1
5790,15:24:52,1,surprise,Focused,100.0,1
5800,15:24:52,1,surprise,Focused,100.0,1
5810,15:24:52,1,surprise,Focused,100.0,1
5820,15:24:52,1,surprise,Focused,100.0,1
5830,15:24:53,1,surprise,Focused,100.0,1
5840,15:24:53,1,fear,Distracted,0.0,1
5850,15:24:53,1,fear,Distracted,0.0,1
5860,15:24:53,1,surprise,Focused,100.0,1
5870,15:24:53,1,surprise,Focused,100.0,1
5880,15:24:53,1,surprise,Focused,100.0,1
5890,15:24:53,1,sad,Distracted,0.0,1
5900,15:24:53,1,surprise,Focused,100.0,1
5910,15:24:53,1,sad,Distracted,0.0,1
5920,15:24:53,1,surprise,Focused,100.0,1
5930,15:24:54,1,surprise,Focused,100.0,1
5940,15:24:54,1,sad,Distracted,0.0,1
5950,15:24:54,1,surprise,Focused,100.0,1
5960,15:24:54,1,surprise,Focused,100.0,1
5970,15:24:54,1,surprise,Focused,100.0,1
5980,15:24:54,1,fear,Distracted,0.0,1
5990,15:24:54,1,fear,Distracted,0.0,1
6000,15:24:54,1,fear,Distracted,0.0,1
6010,15:24:54,1,surprise,Focused,100.0,1
6020,15:24:55,1,surprise,Focused,100.0,1
6030,15:24:55,1,sad,Distracted,0.0,1
6040,15:24:55,1,surprise,Focused,100.0,1
6050,15:24:55,1,sad,Distracted,0.0,1
6060,15:24:55,1,happy,Distracted,0.0,2
6060,15:24:55,2,fear,Distracted,0.0,2
6070,15:24:55,1,surprise,Focused,100.0,1
6080,15:24:55,1,fear,Distracted,0.0,2
6080,15:24:55,2,sad,Distracted,0.0,2
6090,15:24:55,1,happy,Distracted,0.0,1
6100,15:24:56,1,surprise,Focused,100.0,1
6110,15:24:56,1,surprise,Focused,100.0,1
6120,15:24:56,1,surprise,Focused,100.0,1
6130,15:24:56,1,happy,Distracted,0.0,1
6140,15:24:56,1,surprise,Focused,100.0,1
6150,15:24:56,1,sad,Distracted,0.0,1
6160,15:24:56,1,sad,Distracted,0.0,1
6170,15:24:57,1,sad,Distracted,0.0,1
6180,15:24:57,1,sad,Distracted,0.0,2
6180,15:24:57,2,sad,Distracted,0.0,2
6190,15:24:57,1,neutral,Distracted,0.0,2
6190,15:24:57,2,sad,Distracted,0.0,2
6200,15:24:57,1,surprise,Focused,100.0,1
6210,15:24:57,1,surprise,Focused,100.0,1
6220,15:24:57,1,surprise,Focused,100.0,1
6230,15:24:57,1,surprise,Focused,100.0,1
6240,15:24:58,1,surprise,Focused,100.0,1
6250,15:24:58,1,surprise,Focused,100.0,1
6260,15:24:58,1,fear,Distracted,0.0,1
6270,15:24:58,1,happy,Distracted,0.0,1
6280,15:24:58,1,fear,Distracted,0.0,1
6290,15:24:58,1,fear,Distracted,0.0,1
6300,15:24:58,1,happy,Distracted,0.0,2
6300,15:24:58,2,sad,Distracted,0.0,2
6310,15:24:58,1,happy,Distracted,0.0,2
6310,15:24:58,2,sad,Distracted,0.0,2
6320,15:24:59,1,sad,Distracted,0.0,1
6330,15:24:59,1,surprise,Focused,100.0,1
6340,15:24:59,1,happy,Distracted,0.0,1
6350,15:24:59,1,happy,Distracted,0.0,1
6360,15:24:59,1,happy,Distracted,0.0,1
6370,15:24:59,1,happy,Distracted,0.0,1
6380,15:24:59,1,happy,Distracted,0.0,1
6390,15:24:59,1,surprise,Focused,100.0,1
6400,15:24:59,1,surprise,Focused,100.0,1
6410,15:25:00,1,surprise,Focused,100.0,1
6420,15:25:00,1,surprise,Focused,100.0,1
6430,15:25:00,1,sad,Distracted,0.0,1
6440,15:25:00,1,surprise,Focused,100.0,1
6450,15:25:00,1,surprise,Focused,100.0,1
6460,15:25:00,1,surprise,Focused,100.0,1
6470,15:25:00,1,surprise,Focused,100.0,1
6480,15:25:00,1,surprise,Focused,100.0,1
6490,15:25:00,1,surprise,Focused,100.0,1
6500,15:25:01,1,surprise,Focused,100.0,1
6510,15:25:01,1,surprise,Focused,100.0,1
6520,15:25:01,1,surprise,Focused,100.0,1
6530,15:25:01,1,surprise,Focused,100.0,1
6540,15:25:01,1,surprise,Focused,100.0,1
6550,15:25:01,1,surprise,Focused,100.0,1
6560,15:25:01,1,surprise,Focused,100.0,1
6570,15:25:01,1,surprise,Focused,100.0,1
6580,15:25:01,1,surprise,Focused,100.0,1
6590,15:25:02,1,surprise,Focused,100.0,1
